סמל היישוב,שם יישוב,"סה""כ",זכר,נקבה
175,אביחיל,"1,410",694,716
182,אבן יהודה,"13,700","6,723","6,978"
400,אבן שמואל,"1,675",882,793
679,אביאל,815,407,408
783,אבן ספיר,724,396,328
819,אביגדור,821,398,422
"1,070",אביעזר,865,436,429
"1,081",אבן מנחם,297,157,140
"1,115",אביבים,477,234,242
"1,220",אבירים,226,115,111
"1,275",אבטליון,470,226,245
"2,052",אביטל,502,264,238
"3,786",אבנת,185,118,66
"3,793",אבני חפץ,"1,895",970,925
"4,011",אבני איתן,714,352,361
472,אבו גוש,"7,543","3,800","3,743"
473,אבו סנאן,"13,915","7,081","6,835"
652,אבטין,"2,773","1,409","1,364"
"1,342",אבו קורינאת (יישוב),"1,815",923,892
"1,375",אבו תלול,"1,822",938,883
31,אופקים,"29,021","14,359","14,662"
67,אור הנר,754,381,373
113,אדירים,279,150,130
446,אודים,"1,375",685,691
680,אומץ,832,421,411
780,אורה,"1,337",650,687
"1,020",אור עקיבא,"18,237","8,943","9,293"
"1,046",אוהד,407,211,197
"1,068",אדמית,208,105,103
"1,108",אומן,367,184,183
"1,123",אדרת,848,424,424
"1,294",אור הגנוז,548,282,267
"1,311",אבשלום,273,137,137
"2,012",אורות,507,246,261
"2,400",אור יהודה,"36,864","18,207","18,657"
"3,759",אדורה,441,247,194
"4,010",אודם,139,73,66
"1,358",אום בטין,"4,093","2,042","2,051"
"2,024",אום אל-קוטוף,"1,093",566,527
"2,710",אום אל-פחם,"55,183","28,114","27,069"
49,אילנייה,491,246,245
77,איילת השחר,"1,134",568,566
278,אושה,493,252,241
294,אילון,"1,019",504,515
338,איבים,277,143,134
403,אורים,493,243,250
565,אזור,"12,853","6,355","6,498"
716,אייל,522,275,247
785,אחיהוד,867,445,423
797,אחיעזר,"1,872",910,961
804,אחיסמך,"1,374",721,653
821,אחוזם,543,299,244
850,אחיטוב,"1,099",554,545
882,אורנים,179,17,162
"1,126",אילות,318,154,163
"1,157",אחווה,351,122,230
"1,330",אחוזת ברק,"2,256","1,133","1,123"
"2,600",אילת,"51,935","26,946","24,988"
"3,760",אורנית,"8,807","4,473","4,334"
"4,013",אורטל,343,169,174
37,איתן,456,239,217
41,אליכין,"3,486","1,712","1,773"
285,אלונים,505,253,251
330,אלומות,410,199,211
429,אלוני אבא,991,494,497
868,אלוני יצחק,302,152,150
886,איתנים,80,58,22
"1,145",אלומה,514,257,257
"1,182",אלון הגליל,"1,115",567,549
"1,336",אירוס,622,318,304
"1,365",אליאב,427,225,202
"3,579",אלון מורה,"1,946","1,129",818
"3,604",אלון שבות,"3,151","1,683","1,468"
"3,762",איתמר,"1,238",703,535
"4,003",אל -רום,392,203,189
"4,017",אלוני הבשן,445,263,183
478,אכסאל,"14,500","7,482","7,018"
"1,316",אל -עריאן,191,106,85
"1,339",אל -עזי,188,86,102
"1,359",אל סייד,"5,664","3,012","2,652"
23,אמציה,353,195,158
204,אלישיב,734,371,363
603,אלקוש,292,157,135
682,אליקים,887,467,420
730,אליפלט,632,323,310
772,אמונים,979,485,495
841,אלישמע,"1,200",605,595
"1,064",אמירים,837,403,434
"1,125",אלמגור,389,196,193
"1,248",אליפז,151,73,79
"1,253",אמנון,319,150,169
"1,309",אלעד,"47,865","24,292","23,574"
"3,556",אלמוג,252,125,127
"3,560",אלקנה,"3,812","1,835","1,977"
"3,618",אלעזר,"2,510","1,219","1,291"
"3,750",אלפי מנשה,"7,866","3,945","3,920"
"3,754",אספר,835,475,360
"4,002",אלי-עד,400,207,194
"4,012",אניעם,531,268,263
529,אעבלין,"13,128","6,619","6,509"
70,אשדוד,"224,629","109,611","115,018"
71,אשבול,635,305,330
176,אפיקים,"1,494",750,744
188,אשדות יעקב (מאוחד),513,253,260
199,אשדות יעקב (איחוד),981,480,501
313,אפק,684,329,355
701,ארבל,738,395,342
714,ארז,517,266,251
"1,152",אשלים,550,274,277
"1,188",אשחר,919,484,434
"1,256",אשרת,548,259,290
"1,276",אשבל,125,67,58
"1,324",ארסוף,166,78,89
"2,021",אשל הנשיא,355,183,172
"3,570",אריאל,"20,455","10,254","10,201"
"3,598",ארגמן,132,73,60
"3,650",אפרת,"10,088","5,220","4,869"
"3,722",אשכולות,567,288,278
"4,301",אפיק,329,177,152
"7,100",אשקלון,"140,967","68,741","72,226"
21,באר אורה,967,490,477
155,באר טוביה,"1,215",598,616
234,ביצרון,"1,267",636,631
399,בארי,"1,038",503,535
450,בארות יצחק,420,206,214
559,בוסתן הגליל,"1,305",672,634
697,בארותיים,"1,154",579,575
698,בורגתה,"1,120",564,556
740,אשתאול,"1,253",637,616
762,בטחה,790,401,389
"1,278",באר מילכה,189,92,97
"1,376",באר גנים,"1,295",613,682
"2,043",בחן,"1,053",563,491
"2,530",באר יעקב,"26,123","13,416","12,707"
"9,000",באר שבע,"209,002","102,002","107,000"
482,בועיינה-נוג'ידאת,"9,645","4,994","4,651"
998,ביר אל-מכסור,"9,317","4,730","4,586"
"1,348",ביר הדאג',"5,735","2,842","2,892"
"4,001",בוקעאתא,"6,528","3,355","3,173"
"6,000",באקה אל-גרביה,"29,394","14,856","14,538"
95,בית אלפא,691,347,344
143,בית זרע,589,292,298
242,בית השיטה,"1,264",621,643
317,בית אורן,466,240,226
322,בית הלל,791,400,390
353,בית זיד,79,46,34
368,בירייה,844,432,412
373,בית הלוי,804,400,403
466,בית דגן,"7,211","3,654","3,556"
562,בית אלעזרי,"1,563",821,742
571,בית גמליאל,"1,018",508,510
572,בית העמק,554,264,289
619,בית גוברין,426,207,220
710,בית זית,"1,679",811,868
723,בית הגדי,839,441,398
"1,076",בית ברל,208,75,133
"3,574",בית אל,"6,043","3,227","2,816"
"3,645",בית הערבה,290,147,143
"3,652",בית אריה,"5,139","2,580","2,560"
480,בית ג'ן,"11,865","6,002","5,862"
16,בית ניר,612,307,305
159,בית חנן,548,263,285
200,בית ינאי,387,207,180
202,בית עובד,253,129,124
212,בית צבי,345,291,54
265,בית יוסף,461,245,216
288,בית יהושע,"1,054",511,544
301,בית עוזיאל,646,309,337
326,בית יצחק-שער חפר,"2,079",989,"1,090"
430,בית לחם הגלילית,825,407,418
604,בית עריף,"1,156",601,555
672,בית נקופה,722,352,371
751,בית מאיר,875,488,387
756,בית עזרא,"1,137",580,558
784,בית נחמיה,871,427,444
800,בית חנניה,912,470,442
877,בית חירות,904,441,463
"1,050",בית חשמונאי,"2,191","1,095","1,095"
"2,033",בית חלקיה,"1,221",817,404
"3,575",בית חורון,"1,362",693,669
94,בלפוריה,513,275,238
248,בית שערים,744,348,397
252,ביתן אהרן,121,62,60
365,בית קשת,707,339,368
386,בני דרור,"1,221",532,689
592,בני דרום,847,414,433
598,בית קמה,"1,396",696,700
712,בן עמי,775,392,383
747,בית שקמה,874,450,424
760,בן זכאי,"1,116",582,534
848,בית רבן,979,313,666
"1,084",בן שמן (כפר נוער),616,314,303
"1,162",בית רימון,789,426,363
"1,368",בני דקלים,"1,016",531,485
"2,013",בן שמן (מושב),865,424,441
"2,610",בית שמש,"118,676","59,196","59,480"
"3,780",ביתר עילית,"56,746","28,333","28,413"
"4,015",בני יהודה,"1,069",519,550
"6,100",בני ברק,"198,863","101,769","97,094"
"9,200",בית שאן,"18,226","9,184","9,042"
389,בצרה,"1,218",611,607
418,בני ציון,"1,365",669,696
428,ברור חיל,986,498,487
448,בני עטרות,975,484,491
588,בני ראם,"1,388",715,673
589,בצת,279,127,152
685,בניה,808,404,403
823,בר גיורא,672,336,335
864,בקוע,751,376,375
"1,066","בני עי""ש","7,017","3,380","3,637"
"1,191",בר יוחאי,"1,062",524,537
"1,363",בני נצרים,728,391,337
"2,060",ברוש,539,271,268
"3,612",בקעות,177,90,87
"3,710",ברכה,"2,620","1,351","1,269"
"3,744",ברוכין,"1,093",550,543
"9,800",בנימינה-גבעת עדה*,"15,627","7,770","7,858"
483,בענה,"8,300","4,154","4,145"
944,בסמת טבעון,"7,835","3,884","3,951"
"1,326","בסמ""ה","9,779","4,998","4,781"
33,בת שלמה,651,321,330
86,גבע,629,294,335
141,ברק,411,186,224
352,גבולות,345,172,172
379,גאולים,953,450,504
424,גבים,624,305,318
617,ברקאי,541,262,279
667,ברעם,590,305,284
683,גבע כרמל,"1,196",585,612
746,ברכיה,"1,273",694,579
853,גאליה,989,512,477
872,גאולי תימן,363,190,173
"1,319",בת חפר,"5,342","2,726","2,616"
"1,323",בת הדר,764,393,371
"1,361",בת חן,411,205,206
"2,038",ברקת,"2,035",990,"1,046"
"3,654",ברקן,"1,834",910,924
"3,763",גבע בנימין,"5,525","2,755","2,770"
"3,794",בת עין,"1,545",822,723
"6,200",בת ים,"128,774","61,401","67,373"
147,גבעת ברנר,"2,703","1,352","1,351"
173,גבעת חיים (מאוחד),"1,006",499,507
207,"גבעת ח""ן",363,179,184
360,"גבעת ניל""י",726,374,352
566,גבעת שמש,64,45,19
681,גבעת שמואל,"26,023","12,885","13,138"
703,גבעת עוז,474,238,236
787,גבעת יערים,"1,461",726,735
802,"גבעת כ""ח",922,470,452
870,גבעת השלושה,858,438,420
919,גבעת ישעיהו,827,393,435
"1,077",גבעת שפירא,408,193,215
"1,288",גבעת אלה,"1,973",991,982
"1,293",גבעת אבני,"1,976",984,991
"1,344",גבעות בר,"1,143",568,575
"2,014",גבעולים,384,191,193
"2,018",גבעת חיים (איחוד),"1,137",548,589
"3,644",גבעון החדשה,"1,086",546,540
"3,730",גבעת זאב,"17,922","8,858","9,063"
"4,021",גבעת יואב,702,349,353
35,גדות,441,215,225
133,גבת,936,443,492
145,גדיש,386,193,194
196,גיבתון,363,169,194
342,גברעם,470,250,221
370,גזר,285,137,149
442,גדעונה,458,230,228
457,גזית,725,349,376
706,גיאה,970,493,478
736,גילת,"1,437",737,700
755,גורן,429,225,203
793,גבעתי,"1,022",502,520
852,גונן,370,178,192
"1,043",גיזו,205,107,98
"1,204",גילון,"1,029",526,504
"1,219",גורנות הגליל,186,92,94
"2,550",גדרה,"28,093","13,598","14,495"
"6,300",גבעתיים,"60,212","28,491","31,720"
485,ג'ולס,"6,375","3,241","3,133"
"1,292",ג'דיידה-מכר,"20,920","10,564","10,356"
72,גן שמואל,928,442,486
92,גיניגר,707,345,362
144,גן שלמה,572,278,294
166,גן יבנה,"23,751","11,906","11,845"
225,גן השומרון,840,409,430
239,גן חיים,835,410,426
262,גינוסר,593,265,328
311,גן שורק,689,360,329
346,גליל ים,521,245,276
369,גלעד (אבן יצחק),490,250,240
393,גלאון,548,268,280
734,גן יאשיה,990,530,460
745,גמזו,"1,206",612,594
863,גינתון,902,485,417
"1,072",גן הדרום,614,317,297
"1,206",גיתה,287,142,145
"1,274",גן נר,"2,705","1,361","1,344"
"3,606",גלגל,178,84,95
"3,613",גיתית,476,256,220
627,ג'לג'וליה,"9,983","5,119","4,864"
39,גפן,405,220,185
128,גת רימון,312,163,149
218,גני עם,242,115,127
229,גני תקווה,"19,263","9,336","9,928"
305,גשר,420,205,216
340,גת (קיבוץ),828,414,414
463,געתון,694,353,341
549,גנות הדר,961,497,464
574,גשר הזיו,"1,643",815,828
836,גנות,588,288,300
842,געש,763,374,388
862,גני יוחנן,629,327,302
"1,103",גני הדר,321,165,156
"1,129",גרופית,247,123,123
"1,371",גני טל,802,416,387
"3,823",גני מודיעין,"2,489","1,221","1,267"
"4,022",גשור,282,139,143
487,ג'ש (גוש חלב),"3,090","1,520","1,570"
541,ג'סר א-זרקא,"14,692","7,322","7,370"
628,ג'ת,"11,799","6,017","5,782"
62,דגניה א',538,282,256
79,דגניה ב',655,335,320
146,דבורה,232,107,125
300,דלייה,800,378,422
336,דורות,821,423,398
407,דברת,439,221,218
431,דלתון,861,439,422
738,דור,434,211,223
849,דבירה,999,493,506
"1,067","דוב""ב",487,246,241
"2,063",דישון,352,171,180
"2,200",דימונה,"34,135","16,954","17,181"
"3,747",דולב,"1,341",632,709
475,דחי,691,357,334
489,דבורייה,"10,403","5,313","5,089"
490,דייר אל-אסד,"12,349","6,370","5,978"
492,דייר חנא,"10,259","5,158","5,100"
493,דייר ראפאת,94,49,45
494,דאלית אל-כרמל,"17,426","8,854","8,572"
"1,317",דמיידה,510,264,246
191,הדר עם,693,352,342
250,הזורע,875,413,462
302,דפנה,965,470,495
303,דן,733,364,369
307,הזורעים,"1,035",594,441
356,הגושרים,809,394,415
377,המעפיל,856,410,446
423,העוגן,908,448,460
434,החותרים,809,396,412
675,הבונים,349,179,170
677,הסוללים,927,469,458
684,היוגב,715,361,354
702,האון,181,82,99
726,הודייה,535,252,283
"1,186",הושעיה,"2,023","1,009","1,014"
"1,208",הילה,578,296,283
"1,241",דקל,341,167,174
"1,322",הודיות,316,157,159
"9,700",הוד השרון,"62,325","30,353","31,971"
"1,349",דריג'את,"1,200",617,583
44,זוהר,359,194,164
464,הראל,269,136,132
584,זיקים,810,423,387
788,זיתן,"1,081",550,531
799,זכריה,"1,108",535,573
815,זבדיאל,527,265,262
816,זנוח,505,268,237
"1,065",זמרת,589,294,295
"1,133",ורדון,287,145,142
"1,203",הררית,509,257,252
"1,249",הרדוף,"1,107",546,561
"1,261",הר עמשא,180,96,85
"2,064",זרועה,433,218,215
"3,603",הר גילה,"1,591",781,810
"3,639",ורד יריחו,317,163,154
"3,769",הר אדר,"4,056","2,018","2,038"
"6,400",הרצלייה,"95,142","46,247","48,895"
"9,300",זכרון יעקב,"23,075","11,309","11,766"
975,זרזיר,"7,942","4,037","3,906"
"1,290",זמר,"6,939","3,507","3,432"
115,חופית,754,363,391
160,חולדה,"1,096",547,549
205,חגלה,857,395,462
235,חבצלת השרון,492,281,211
253,חולתה,669,330,339
374,חוקוק,587,295,292
618,חדיד,887,454,434
662,חוסן,"1,130",559,571
717,חגור,"1,156",569,587
818,זרחיה,719,368,350
"1,110",חבר,571,288,282
"1,239",חולית,164,80,84
"3,764",חגי,635,352,283
"4,026",חד-נס,823,440,383
"6,500",חדרה,"95,683","47,114","48,569"
"6,600",חולון,"194,273","93,884","100,389"
496,חורפיש,"6,315","3,168","3,147"
"1,303",חורה,"21,559","10,801","10,758"
"1,321",ח'ואלד,696,351,346
"1,332",חוסנייה,731,368,362
90,חפצי-בה,742,344,398
162,חירות,"1,309",636,672
219,חיבת ציון,710,355,354
280,חניתה,761,375,386
343,חמדיה,365,177,188
355,חורשים,331,157,174
363,חפץ חיים,561,269,292
700,חצב,"1,468",744,724
801,חמד,"1,258",761,497
807,חניאל,933,456,477
820,חלץ,444,239,206
"1,047",חזון,324,159,165
"1,257",חנתון,963,493,470
"1,272",חלוץ,517,256,260
"3,609",חמרה,174,73,102
"3,643",חיננית,"1,322",689,633
"3,646",חמדת,278,157,121
"4,005",חספין,"2,057","1,418",639
993,חמאם,"1,474",719,755
"4,000",חיפה,"283,640","136,717","146,923"
13,חצבה,604,306,298
268,טירת צבי,904,508,396
397,חצרים,832,398,434
406,חצור-אשדוד,624,311,312
422,חרב לאת,944,630,314
462,טל שחר,"1,366",689,677
663,טירת יהודה,"1,189",598,590
"1,024",חרוצים,866,419,447
"1,209",חרשים,329,157,172
"1,247",חריש,"7,569","3,762","3,806"
"2,034",חצור הגלילית,"9,165","4,681","4,484"
"2,100",טירת כרמל,"22,209","10,986","11,224"
"3,717",חרמש,228,119,110
"3,770",חשמונאים,"2,760","1,360","1,400"
"6,700",טבריה,"44,233","22,077","22,156"
497,טייבה (בעמק),"1,843",923,921
498,טורעאן,"14,036","7,222","6,813"
962,טובא-זנגרייה,"6,667","3,297","3,369"
"2,720",טירה,"26,163","13,151","13,012"
"2,730",טייבה,"43,128","21,734","21,393"
46,יבנאל,"4,294","2,126","2,168"
64,"יד רמב""ם","1,094",535,559
96,יגור,"1,603",784,819
358,יד מרדכי,767,398,369
577,יד בנימין,"4,175","2,093","2,083"
758,יד חנה,926,474,452
775,יד נתן,638,334,304
798,יגל,929,458,471
"1,134",יד השמונה,302,141,161
"1,144",ידידה,212,154,58
"1,177",טללים,509,244,265
"1,181",טל-אל,"1,174",609,565
"1,214",טפחות,484,283,201
"1,232",יבול,340,175,166
"2,660",יבנה,"46,705","23,261","23,444"
"3,743",טנא,847,447,400
"3,788",טלמון,"4,349","2,189","2,160"
547,טמרה (יזרעאל),"1,578",790,788
"1,295",יאנוח-ג'ת,"6,614","3,305","3,309"
"8,900",טמרה,"33,851","17,089","16,762"
29,יסוד המעלה,"1,719",838,880
409,יחיעם,716,376,341
440,יסודות,913,569,344
452,יזרעאל,556,267,289
575,יסעור,857,427,430
753,ינוב,933,498,436
803,יושיביה,667,346,321
811,יכיני,716,371,345
866,יטבתה,696,346,350
"1,044",יעף,308,154,154
"1,112",יודפת,867,435,432
"1,138",יעד,682,348,334
"1,158",יהל,194,101,93
"1,226",יובלים,"1,105",542,564
"2,009",יובל,625,321,305
"2,011",ינון,"1,176",589,588
"3,607","ייט""ב",348,157,191
"4,007",יונתן,705,290,416
"9,400",יהוד,"29,929","14,733","15,196"
134,יפעת,"1,153",585,567
183,ירקונה,366,181,186
240,יקנעם עילית,"23,311","11,485","11,826"
241,יקנעם (מושבה),"1,397",692,705
417,יקום,748,374,374
453,יפתח,538,270,268
623,יראון,410,211,199
718,ירחיב,"1,086",562,524
759,יציץ,821,429,392
795,יערה,740,375,365
805,ישעי,760,377,383
831,ירוחם,"9,975","5,269","4,705"
916,ישע,410,212,199
"2,026",ירדנה,371,184,187
"3,566",יפית,197,94,103
"3,647",יקיר,"2,183","1,098","1,085"
"3,749",יצהר,"1,635",900,734
499,יפיע,"18,905","9,555","9,351"
502,ירכא,"17,002","8,748","8,254"
"3,000",ירושלים,"919,438","458,735","460,703"
371,כדורי,244,152,92
576,כברי,"1,051",523,528
824,כוכב מיכאל,"1,053",559,494
828,ישרש,"1,010",519,491
840,כיסופים,237,116,121
"1,153",כישור,184,118,66
"1,183",כליל,705,352,353
"1,210",כחל,425,211,214
"1,224",כוכב יאיר,"8,772","4,394","4,378"
"1,227",יתד,462,245,217
"1,229",כלנית,226,127,98
"1,252",כורזים,343,159,184
"1,291",כמהין,182,95,88
"1,338",כדיתה,186,101,86
"3,564",כוכב השחר,"2,122","1,140",982
"3,779",כוכב יעקב,"8,194","3,978","4,216"
504,כאבול,"13,854","6,990","6,864"
505,כאוכב אבו אל-היג'א,"3,526","1,765","1,762"
"1,331",כמאנה,"1,495",766,729
"1,367",כחלה,394,203,192
57,כנרת (קבוצה),687,349,338
63,כנרת (מושבה),688,348,340
106,כפר גדעון,349,179,170
132,כפר ברוך,579,296,284
177,"כפר ביל""ו","1,261",641,620
220,כפר ביאליק,844,441,403
357,כפר בלום,771,372,400
364,כפר אוריה,924,479,446
690,כפר אחים,868,433,435
857,כפר אביב,804,408,397
859,כסלון,428,216,212
"1,201",כמון,"1,384",691,693
"2,006",כנות,439,243,196
"2,010",כפר בן נון,736,373,363
"3,638",כפר אדומים,"4,513","2,281","2,232"
"4,028",כנף,461,222,240
633,כפר ברא,"3,594","1,801","1,793"
978,כעביה-טבאש-חג'אג'רה,"5,409","2,721","2,688"
"1,059",כסיפה,"21,079","10,533","10,547"
"1,296",כסרא-סמיע,"8,649","4,421","4,227"
76,כפר גלעדי,675,330,345
187,כפר הס,"1,577",781,797
190,כפר ויתקין,"2,013",998,"1,015"
192,כפר החורש,695,333,362
217,"כפר הרא""ה","1,439",842,597
254,כפר המכבי,373,180,192
310,כפר גליקסון,323,164,160
320,כפר ורבורג,"1,142",551,591
427,כפר גלים,379,226,152
443,כפר הנשיא,864,421,443
582,כפר הנגיד,"1,232",639,593
609,כפר חושן,787,403,384
696,"כפר חב""ד","6,422","3,222","3,199"
707,כפר דניאל,715,360,354
786,כפר זיתים,778,449,329
888,"כפר הרי""ף",837,438,399
890,כפר הנוער הדתי,222,109,113
"1,263",כפר ורדים,"5,579","2,729","2,850"
"1,325",כפר זוהרים,155,124,31
"3,796",כפר האורנים,"2,663","1,346","1,317"
85,כפר יחזקאל,"1,176",591,585
98,"כפר מל""ל",328,174,154
112,כפר חסידים א',833,422,411
140,כפר יהושע,"1,222",597,624
168,כפר יונה,"23,061","11,592","11,469"
170,כפר יעבץ,644,317,327
193,כפר חיים,619,317,302
233,כפר ידידיה,744,383,361
255,כפר חיטים,620,332,288
274,כפר מנחם,"1,365",687,678
387,כפר מונש,957,468,489
673,כפר טרומן,901,440,461
889,כפר חסידים ב',336,172,164
"1,095",כפר מימון,340,166,174
"1,297",כפר חנניה,733,373,360
"4,004",כפר חרוב,421,224,197
507,כפר יאסיף,"10,029","5,049","4,979"
508,כפר כמא,"3,332","1,649","1,683"
509,כפר כנא,"22,399","11,412","10,987"
510,כפר מנדא,"19,843","10,353","9,490"
107,כפר סילבר,274,162,112
189,כפר פינס,"1,020",288,732
249,כפר סירקין,"1,495",741,753
295,כפר רופין,494,244,250
297,כפר מסריק,831,437,393
316,כפר נטר,"1,223",598,625
345,כפר סאלד,632,309,323
388,כפר קיש,592,305,287
579,כפר ראש הנקרה,"1,365",664,701
605,כפר שמאי,531,256,275
764,כפר מרדכי,644,318,326
845,כפר עזה,703,365,338
875,כפר עבודה,238,121,117
"1,130",כפר רוזנואלד (זרעית),262,134,127
"1,166",כפר רות,252,131,121
"3,488",כפר עציון,"1,152",750,402
"6,900",כפר סבא,"100,764","48,475","52,288"
512,כפר מצר,"2,714","1,403","1,311"
634,כפר קאסם,"23,242","11,938","11,303"
654,כפר קרע,"18,675","9,452","9,223"
47,כפר תבור,"4,262","2,113","2,149"
88,כרם בן שמן,87,44,43
267,כפר שמריהו,"1,890",927,964
580,"כרם מהר""ל",757,384,373
585,לביא,620,309,311
664,כרם בן זמרה,492,246,246
743,כפר שמואל,932,480,452
768,כרמייה,647,307,340
"1,085",כרם שלום,157,82,74
"1,094",כרם יבנה (ישיבה),496,348,148
"1,139",כרמיאל,"46,124","22,546","23,579"
